gene,module,length,annotation
Rps10,33,52,Ribo
Rps11,33,52,Ribo
Rps14,33,52,Ribo
Rps15,33,52,Ribo
Rps15a,33,52,Ribo
Rps18,33,52,Ribo
Rps19,33,52,Ribo
Rps2,33,52,Ribo
Rps20,33,52,Ribo
Rps21,33,52,Ribo
Rps24,33,52,Ribo
Rps26,33,52,Ribo
Rps28,33,52,Ribo
Rps3,33,52,Ribo
Rps3a,33,52,Ribo
Rps4x,33,52,Ribo
Rps5,33,52,Ribo
Rps8,33,52,Ribo
Rps9,33,52,Ribo
Rpsa,33,52,Ribo
Rpsa-ps10,33,52,Ribo
mmu-mir-703,33,52,Ribo
Arpc5l,28,46,
B3gnt5,28,46,
BC035044,28,46,
Bank1,28,46,
Bcl11a,28,46,
Blk,28,46,
Blnk,28,46,
Btla,28,46,
Cd19,28,46,
Cd22,28,46,
Cd37,28,46,
Cd72,28,46,
Cd74,28,46,
Cd79a,28,46,
Cd79b,28,46,
Chst3,28,46,
Cmah,28,46,
Cnp,28,46,
Cxcr5,28,46,
Faim3,28,46,
Fcrla,28,46,
Gm19980,28,46,
Gpr171,28,46,
H2-Aa,28,46,
H2-Ab1,28,46,
H2-DMb2,28,46,
H2-Eb1,28,46,
H2-Oa,28,46,
H2-Ob,28,46,
Hvcn1,28,46,
Ighm,28,46,
Igkc,28,46,
Iglc2,28,46,
Iglc3,28,46,
Klhl14,28,46,
Ly6d,28,46,
Lynx1,28,46,
Ms4a1,28,46,
Pax5,28,46,
Pkig,28,46,
Plekha2,28,46,
Pou2af1,28,46,
Ptprcap,28,46,
Siglecg,28,46,
Spib,28,46,
Tnfrsf13c,28,46,
4933436C20Rik,16,41,
5330417C22Rik,16,41,
Acot1,16,41,
Acoxl,16,41,
Aldh1a1,16,41,
Ank3,16,41,
Atp8a1,16,41,
C6,16,41,
Car8,16,41,
Cbr2,16,41,
Ces1d,16,41,
Chia,16,41,
Cpm,16,41,
Cyp2f2,16,41,
Dcxr,16,41,
Elf5,16,41,
Etv5,16,41,
Fgfr2,16,41,
Gclc,16,41,
Gpam,16,41,
Kcnj15,16,41,
Lpin2,16,41,
Met,16,41,
Mettl7a1,16,41,
Mgst1,16,41,
Nupr1,16,41,
Pon1,16,41,
Rbpjl,16,41,
Rnase4,16,41,
Scgb1a1,16,41,
Scgb3a2,16,41,
Sdc4,16,41,
Secisbp2l,16,41,
Sftpb,16,41,
Slc12a2,16,41,
Slco4c1,16,41,
Sox2,16,41,
Spink5,16,41,
St6galnac2,16,41,
Tcfcp2l1,16,41,
Wfdc2,16,41,
Akr1a4,26,41,
Atp5a1,26,41,
Atp5b,26,41,
Bzw2,26,41,
Calm1,26,41,
Calr,26,41,
Coro2a,26,41,
Dek,26,41,
Dnmt1,26,41,
Eif5a,26,41,
H2afy,26,41,
Hnrnpa2b1,26,41,
Hnrnpab,26,41,
Hnrnpu,26,41,
Hsp90aa1,26,41,
Hsp90ab1,26,41,
Hsp90b1,26,41,
Hspa5,26,41,
Hspa8,26,41,
Ldha,26,41,
Mcm3,26,41,
Mcm4,26,41,
Mcm6,26,41,
Ncl,26,41,
Nop58,26,41,
Npm1,26,41,
Nucks1,26,41,
Pabpc1,26,41,
Pold1,26,41,
Ranbp1,26,41,
Rfc1,26,41,
Rrm2,26,41,
Serbp1,26,41,
Slc25a5,26,41,
Smc2,26,41,
Smc3,26,41,
Tcf19,26,41,
Tuba1b,26,41,
Tubb5,26,41,
Ybx1,26,41,
Ywhae,26,41,
AC151602.1,20,36,
Actb,20,36,
Apoe,20,36,
Arpc1b,20,36,
Arpc2,20,36,
Ccl6,20,36,
Ccr2,20,36,
Cd44,20,36,
Cebpb,20,36,
Clec7a,20,36,
Cotl1,20,36,
Csf1r,20,36,
Csf2rb,20,36,
Ctsb,20,36,
Ctsc,20,36,
Ctsd,20,36,
Ctss,20,36,
Cyba,20,36,
Cybb,20,36,
Fcer1g,20,36,
Fcgr3,20,36,
Fth1,20,36,
Gpx1,20,36,
Grn,20,36,
Ifi30,20,36,
Lamp1,20,36,
Laptm5,20,36,
Lgals3,20,36,
Lyz2,20,36,
Mpeg1,20,36,
Ms4a6c,20,36,
Plin2,20,36,
Psap,20,36,
Sirpa,20,36,
Taldo1,20,36,
Tmsb4x,20,36,
5830411N06Rik,17,33,
Bcl11b,17,33,
Cd247,17,33,
Cd27,17,33,
Cd28,17,33,
Cd3d,17,33,
Cd3e,17,33,
Cd3g,17,33,
Cd8a,17,33,
Cd8b1,17,33,
Cd96,17,33,
Dgka,17,33,
Eef1a1,17,33,
Folr4,17,33,
Il2rg,17,33,
Il7r,17,33,
Itk,17,33,
Kbtbd11,17,33,
Lat,17,33,
Lck,17,33,
Lef1,17,33,
Ms4a4b,17,33,
Nsg2,17,33,
P2ry10,17,33,
Satb1,17,33,
Sh2d2a,17,33,
Sidt1,17,33,
Skap1,17,33,
Tcf7,17,33,
Thy1,17,33,
Tmsb10,17,33,
Trbc1,17,33,
Trbc2,17,33,
4930420K17Rik,15,30,
Abca3,15,30,
Bex2,15,30,
Bex4,15,30,
Chi3l1,15,30,
Cxcl15,15,30,
Dlk1,15,30,
Dram1,15,30,
Egfl6,15,30,
Fasn,15,30,
Hc,15,30,
Il33,15,30,
Lamp3,15,30,
Lgi3,15,30,
Lpcat1,15,30,
Lyz1,15,30,
Muc1,15,30,
Napsa,15,30,
Npc2,15,30,
Pi4k2b,15,30,
Ppp1r14c,15,30,
Retnla,15,30,
S100g,15,30,
Scd1,15,30,
Sfta2,15,30,
Sftpa1,15,30,
Sftpc,15,30,
Sftpd,15,30,
Slc34a2,15,30,
Tgoln1,15,30,
Acta2,23,30,
Actg2,23,30,
Adamts8,23,30,
Angptl2,23,30,
Antxr1,23,30,
Aspn,23,30,
Cnn1,23,30,
Col5a1,23,30,
Filip1l,23,30,
Fndc1,23,30,
Fstl1,23,30,
Gpr126,23,30,
Hmcn1,23,30,
Lhfp,23,30,
Loxl2,23,30,
Ltbp2,23,30,
Myh11,23,30,
Myl9,23,30,
Olfml2b,23,30,
P2ry14,23,30,
P4ha3,23,30,
Pdlim3,23,30,
Serpine2,23,30,
Spon2,23,30,
Tagln,23,30,
Tgfbi,23,30,
Tmtc1,23,30,
Tnc,23,30,
Tpm2,23,30,
Wnt5a,23,30,
2610318N02Rik,12,27,
3110082D06Rik,12,27,
Ascl1,12,27,
Cacna1b,12,27,
Cadps,12,27,
Calca,12,27,
Col8a1,12,27,
Elavl3,12,27,
Elavl4,12,27,
Gap43,12,27,
Gm9873,12,27,
Gpr22,12,27,
Isl1,12,27,
Jph3,12,27,
Ly6g6c,12,27,
Nefl,12,27,
Nefm,12,27,
Nov,12,27,
Pcsk1n,12,27,
Phox2a,12,27,
Phox2b,12,27,
Ptprn,12,27,
SNORA11,12,27,
Scg2,12,27,
Slc10a4,12,27,
Sox21,12,27,
Spock3,12,27,
2810417H13Rik,13,27,CC
Arl6ip1,13,27,CC
Aspm,13,27,CC
Casc5,13,27,CC
Ccna2,13,27,CC
Cenpa,13,27,CC
Cenpe,13,27,CC
Cenpf,13,27,CC
Ckap2l,13,27,CC
H2afx,13,27,CC
Hist1h1b,13,27,CC
Hist1h1e,13,27,CC
Hist1h2ao,13,27,CC
Hist1h4d,13,27,CC
Hmgb2,13,27,CC
Kif11,13,27,CC
Kif20b,13,27,CC
Kif23,13,27,CC
Kif4,13,27,CC
Mki67,13,27,CC
Ndc80,13,27,CC
Nusap1,13,27,CC
Prc1,13,27,CC
Smc4,13,27,CC
Top2a,13,27,CC
Tpx2,13,27,CC
Ube2c,13,27,CC
C1qa,30,27,
C1qb,30,27,
C1qc,30,27,
C3ar1,30,27,
Ccl12,30,27,
Ccl2,30,27,
Ccl7,30,27,
Cltc,30,27,
Ctsj,30,27,
Cx3cr1,30,27,
Dab2,30,27,
Fcrls,30,27,
Gas6,30,27,
Hpgds,30,27,
Hspa1a,30,27,
Hspa1b,30,27,
Itm2c,30,27,
Lgmn,30,27,
Maf,30,27,
Mef2c,30,27,
Mrc1,30,27,
Ms4a7,30,27,
Myo5a,30,27,
Pf4,30,27,
Snx2,30,27,
Snx6,30,27,
Stab1,30,27,
1100001G20Rik,2,25,
2010005H15Rik,2,25,
Adpgk,2,25,
BC100530,2,25,
Camp,2,25,
Cd177,2,25,
Csta,2,25,
Gm1975,2,25,
Gm5483,2,25,
Ifitm6,2,25,
Itgb2l,2,25,
Lcn2,2,25,
Ltf,2,25,
Mmp8,2,25,
Mmp9,2,25,
Ngp,2,25,
Olfm4,2,25,
Pglyrp1,2,25,
Retnlg,2,25,
S100a8,2,25,
S100a9,2,25,
Stfa1,2,25,
Stfa2,2,25,
Stfa2l1,2,25,
Stfa3,2,25,
2010001M09Rik,10,25,
Arl5c,10,25,
Bach2,10,25,
Bcl7a,10,25,
Cecr2,10,25,
Chchd10,10,25,
Cplx2,10,25,
D17H6S56E-5,10,25,
Ebf1,10,25,
Fam129c,10,25,
Igll1,10,25,
Myb,10,25,
Pafah1b3,10,25,
Prg3,10,25,
Rag1,10,25,
Rhoh,10,25,
Serinc5,10,25,
Slamf6,10,25,
Smarca4,10,25,
Tcf3,10,25,
Tifa,10,25,
Vpreb1,10,25,
Vpreb2,10,25,
Vpreb3,10,25,
Xrcc6,10,25,
1190002N15Rik,5,19,
Agtr1a,5,19,
Art3,5,19,
Clstn2,5,19,
Cox4i2,5,19,
Cpa1,5,19,
Emid1,5,19,
Gucy1a3,5,19,
Gucy1b3,5,19,
Higd1b,5,19,
Mfge8,5,19,
Pcdh18,5,19,
Pde5a,5,19,
Pdgfrb,5,19,
Pdzd2,5,19,
Postn,5,19,
Rtn4rl1,5,19,
Trpc6,5,19,
Tusc5,5,19,
Actc1,24,19,
Ankrd1,24,19,
Ckm,24,19,
Cox7a1,24,19,
Csrp3,24,19,
Fabp3,24,19,
Fabp3-ps1,24,19,
Myh6,24,19,
Myl1,24,19,
Myl3,24,19,
Myl4,24,19,
Myl7,24,19,
Myoz2,24,19,
Pgam2,24,19,
Sln,24,19,
Tnni1,24,19,
Tnni3,24,19,
Tnnt2,24,19,
Ttn,24,19,
2810453I06Rik,14,18,
Alas2,14,18,
Bpgm,14,18,
Cdr2,14,18,
Epb4.1,14,18,
Fam46c,14,18,
Fech,14,18,
Gypa,14,18,
Hba-a1,14,18,
Hba-a2,14,18,
Hba-x,14,18,
Hbb-b1,14,18,
Hbb-b2,14,18,
Mkrn1,14,18,
Slc25a37,14,18,
Slc4a1,14,18,
Trim10,14,18,
Ube2l6,14,18,
Aspa,29,16,
Col20a1,29,16,
Egfl8,29,16,
Fabp7,29,16,
Gpr17,29,16,
Itgb8,29,16,
Kcna1,29,16,
Kcnk13,29,16,
Lgi1,29,16,
Mpz,29,16,
Pak3,29,16,
Pcdh20,29,16,
Plp1,29,16,
Sostdc1,29,16,
Sox10,29,16,
Ttyh1,29,16,
AW112010,22,15,
Ccl5,22,15,
Fasl,22,15,
Gzma,22,15,
Gzmb,22,15,
Il2rb,22,15,
Klra5,22,15,
Klrb1b,22,15,
Klrb1c,22,15,
Klrc1,22,15,
Klrd1,22,15,
Klre1,22,15,
Klri2,22,15,
Klrk1,22,15,
Nkg7,22,15,
Ccl3,31,13,
Ccl4,31,13,
Ccl9,31,13,
Cd200r3,31,13,
Cyp11a1,31,13,
Gata2,31,13,
Grm6,31,13,
Il13,31,13,
Il4,31,13,
Il6,31,13,
Mcpt8,31,13,
Ms4a2,31,13,
Prss34,31,13,
AU023871,21,11,
Alox12,21,11,
Clec1b,21,11,
Gp1bb,21,11,
Gp9,21,11,
Itga2b,21,11,
Itgb3,21,11,
Ly6g6f,21,11,
Nrgn,21,11,
Ppbp,21,11,
Treml1,21,11,
Apold1,27,10,
Ccl21a,27,10,
Ccl21c,27,10,
Flt4,27,10,
Gjc2,27,10,
Hoxd8,27,10,
Nrp2,27,10,
Ptx3,27,10,
Reln,27,10,
Scn5a,27,10,
Cma1,32,9,
Cpa3,32,9,
Il1rl1,32,9,
Mcpt4,32,9,
Mrgprb1,32,9,
Mrgprb2,32,9,
Tph1,32,9,
Tpsab1,32,9,
Tpsb2,32,9,
Afp,25,7,
Ahsg,25,7,
Alb,25,7,
Ambp,25,7,
Apoa2,25,7,
Fgb,25,7,
Serpina1b,25,7,
